programa,año,inscritos,egresados,campañas_facebook,presupuesto,empleabilidad,demanda_nacional
Enfermería Nefrológica,2005,136,129,4,257892,0.66,314
Enfermería Nefrológica,2006,134,127,4,225203,0.65,230
Enfermería Nefrológica,2007,128,121,3,114925,0.68,291
Enfermería Nefrológica,2008,130,121,4,274088,0.71,158
Enfermería Nefrológica,2009,142,140,3,106886,0.97,230
Enfermería Nefrológica,2010,139,137,4,261110,0.61,188
Enfermería Nefrológica,2011,151,150,1,257624,0.61,485
Enfermería Nefrológica,2012,160,154,3,67159,0.61,305
Enfermería Nefrológica,2013,160,157,1,250551,0.89,489
Enfermería Nefrológica,2014,156,153,4,226830,0.92,143
Enfermería Nefrológica,2015,150,141,3,213678,0.95,314
Enfermería Nefrológica,2016,159,155,4,255137,0.81,379
Enfermería Nefrológica,2017,167,159,4,101214,0.66,444
Enfermería Nefrológica,2018,164,156,0,248635,0.71,162
Enfermería Nefrológica,2019,170,168,0,214231,0.88,388
Enfermería Nefrológica,2020,167,158,1,154488,0.95,300
Enfermería Nefrológica,2021,173,172,0,139135,0.74,161
Enfermería Nefrológica,2022,173,171,3,244407,0.7,134
Enfermería Nefrológica,2023,172,170,4,189182,0.87,356
Enfermería Nefrológica,2024,178,169,2,169176,0.87,445
Enfermería Nefrológica,2025,186,184,0,157059,0.81,487
Enfermería Quirúrgica,2005,119,116,4,112623,0.83,342
Enfermería Quirúrgica,2006,112,103,4,223629,0.84,233
Enfermería Quirúrgica,2007,121,118,2,68047,0.91,447
Enfermería Quirúrgica,2008,115,115,0,178376,0.85,220
Enfermería Quirúrgica,2009,127,119,2,286902,0.66,236
Enfermería Quirúrgica,2010,111,111,2,63545,0.73,414
Enfermería Quirúrgica,2011,114,111,0,101005,0.97,151
Enfermería Quirúrgica,2012,115,109,1,270546,0.71,212
Enfermería Quirúrgica,2013,119,119,1,284113,0.76,442
Enfermería Quirúrgica,2014,106,106,0,227789,0.66,271
Enfermería Quirúrgica,2015,106,100,3,233734,0.89,222
Enfermería Quirúrgica,2016,116,111,4,233155,0.97,494
Enfermería Quirúrgica,2017,114,114,0,223179,0.79,448
Enfermería Quirúrgica,2018,99,96,3,106250,0.68,445
Enfermería Quirúrgica,2019,98,96,3,183983,0.64,227
Enfermería Quirúrgica,2020,101,100,0,182874,0.73,250
Enfermería Quirúrgica,2021,103,101,3,170975,0.91,159
Enfermería Quirúrgica,2022,109,108,0,153727,0.97,136
Enfermería Quirúrgica,2023,100,92,2,223714,0.88,230
Enfermería Quirúrgica,2024,109,102,0,62183,0.92,212
Enfermería Quirúrgica,2025,96,93,3,229426,0.74,198
Urgencias y Emergencias,2005,57,56,1,52869,0.77,268
Urgencias y Emergencias,2006,45,45,3,73328,0.79,403
Urgencias y Emergencias,2007,59,52,2,136416,0.72,275
Urgencias y Emergencias,2008,49,47,4,255362,0.94,382
Urgencias y Emergencias,2009,37,33,0,220862,0.79,416
Urgencias y Emergencias,2010,49,47,3,152946,0.89,116
Urgencias y Emergencias,2011,43,39,2,213707,0.61,379
Urgencias y Emergencias,2012,46,42,2,247307,0.92,290
Urgencias y Emergencias,2013,28,26,1,215656,0.75,153
Urgencias y Emergencias,2014,28,21,1,122991,0.86,250
Urgencias y Emergencias,2015,25,16,1,226089,0.88,492
Urgencias y Emergencias,2016,32,27,4,55801,0.91,454
Urgencias y Emergencias,2017,37,29,4,269963,0.79,412
Urgencias y Emergencias,2018,21,18,0,127575,0.87,499
Urgencias y Emergencias,2019,29,27,3,82097,0.64,314
Urgencias y Emergencias,2020,32,24,1,230798,0.97,249
Urgencias y Emergencias,2021,28,25,1,177813,0.72,200
Urgencias y Emergencias,2022,10,3,4,53051,0.97,202
Urgencias y Emergencias,2023,11,6,4,239407,0.8,146
Urgencias y Emergencias,2024,8,3,3,286175,0.97,223
Urgencias y Emergencias,2025,13,11,0,123847,0.7,191
Cuidados Intensivos Neonatales,2005,81,72,4,55949,0.92,492
Cuidados Intensivos Neonatales,2006,86,82,0,116617,0.95,338
Cuidados Intensivos Neonatales,2007,74,69,0,226615,0.96,484
Cuidados Intensivos Neonatales,2008,87,81,4,163429,0.88,175
Cuidados Intensivos Neonatales,2009,85,83,4,253861,0.61,319
